shpfile_id,grid_df_id
3616,8434
3617,8434
3618,8434
3619,8434
3620,8433
3621,8434
3622,8434
3623,8434
3624,8434
3625,8434
3626,8434
3627,8433
3628,8433
3629,8433
3630,8433
3631,8433
3632,8433
3633,8433
3634,8433
3635,8433
3636,8433
3637,8434
3638,8434
3639,8434
3640,8434
3641,8434
3642,8434
3643,8434
3644,8433
3645,8433
3646,8433
3647,8433
3648,8433
3649,8434
3650,8434
3651,8434
3652,8434
3653,8433
3654,8434
3655,8434
3656,8434
3657,8434
3658,8434
3659,8434
3660,8434
3661,8432
3662,8432
3663,8432
3664,8432
3665,8433
3666,8433
3667,8433
3668,8433
3669,8433
3670,8433
3671,7733
3672,6859
3673,7568
3674,7712
3675,7712
3676,7712
3677,7712
3678,7568
3679,5126
3680,5126
3681,6998
3682,6998
3683,7327
3684,7327
3685,7327
3686,7326
3687,7326
3688,7327
3689,7327
3690,7182
3691,5541
3692,5542
3693,5542
3694,5541
3695,5541
3696,5686
3697,5541
3698,5685
3699,8277
3700,8277
3701,8277
3702,8277
3703,8276
3704,8277
3705,8276
3706,8276
3707,8276
3708,8132
3709,8133
3710,8276
3711,5940
3712,6085
3713,5941
3714,5684
3715,5684
3716,5826
3717,5826
3718,5827
3719,5827
3720,5826
3721,5827
3722,5826
3723,5939
3724,5939
3725,5939
3726,5940
3727,5939
3728,5939
3729,5939
3730,6083
3731,6083
3732,5543
3733,5543
3734,8139
3735,8140
3736,8140
3737,8285
3738,5116
3739,8577
3740,8578
3741,6135
3742,5940
3743,5940
3744,6852
3745,6851
3746,6852
3747,6852
3748,6852
3749,6996
3750,6996
3751,6996
3752,6708
3753,6709
3754,6708
3755,4936
3756,4936
3757,5080
3758,5080
3759,5080
3760,5080
3761,5224
3762,5080
3763,5080
3764,5080
3765,5080
3766,6235
3767,6235
3768,6235
3769,6236
3770,7854
3771,7854
3772,7855
3773,5654
3774,5654
3775,5225
3775,5226
3776,5369
3777,5227
3778,5513
3779,5515
3780,5370
3780,5371
3781,5370
3782,5514
3783,5369
3784,5369
3785,5370
3786,5513
3787,7606
3788,4833
3788,4977
3789,4978
3789,5122
3790,7023
3790,6880
3790,7024
3790,6881
3790,7025
3790,6882
3790,7026
3791,6883
3791,7027
3792,6738
3792,6739
3793,6884
3793,6741
3793,6885
3794,7314
3794,7458
3795,7171
3795,7315
3796,7164
3796,7308
3796,7165
3796,7309
3796,7453
3796,7166
3796,7310
3796,7167
3796,7311
3796,7455
3796,7312
3797,7316
3797,7460
3797,7461
3798,6742
3798,6886
3799,7172
3799,7173
3799,7317
3799,7174
3800,7028
3800,7029
3801,7030
3801,7031
3802,5982
3803,5694
3804,5694
3805,5839
3806,5983
3807,5548
3808,5404
3809,5873
3810,6018
3811,5873
3812,5873
3813,4083
3813,4227
3813,4228
3813,4372
3814,4228
3815,4084
3815,3941
3815,4085
3815,4229
3815,3942
3815,4086
3815,4230
3815,4087
3815,4231
3816,4516
3816,4660
3817,3825
3818,3826
3819,3825
3820,4221
3821,6732
3822,6876
3823,6731
3824,6875
3825,6732
3826,6732
3827,6732
3828,8291
3829,5952
3830,5952
3831,7435
3832,7578
3833,7578
3834,7579
3835,5551
3836,7579
3837,7579
3838,7579
3839,7579
3840,7579
3841,7578
3842,7578
3843,7578
3844,7579
3845,7578
3846,7578
3847,3155
3848,7998
3849,7577
3850,7577
3851,3215
3851,3359
3851,3503
3852,3645
3853,3502
3853,3646
3854,3213
3855,3069
3855,2926
3855,3070
3856,3214
3856,3358
3857,4542
3858,4685
3859,4253
3859,4398
3860,4398
3861,7274
3862,7273
3863,7273
3864,7273
3865,7272
3866,7272
3867,7272
3868,7128
3869,7128
3870,7127
3871,7272
3872,6985
3873,7129
3874,7273
3875,7128
3876,7273
3877,7274
3878,7130
3879,7274
3880,7274
3881,7274
3882,7274
3883,7130
3884,7129
3885,7568
3886,7154
3887,7155
3888,7299
3889,7155
3890,7156
3891,7155
3892,7155
3893,7155
3894,7154
3895,7155
3896,7298
3897,7153
3898,7299
3899,7299
3900,7154
3901,8134
3902,8134
3903,8134
3904,5268
3905,5269
3906,5269
3907,5413
3908,5124
3909,5124
3910,5412
3911,5268
3912,5269
3913,5124
3914,5124
3915,5124
3916,5269
3917,5269
3918,5413
3919,5413
3920,5413
3921,5269
3922,5269
3923,5269
3924,5269
3925,5269
3926,5269
3927,5269
3928,5124
3929,5124
3930,5124
3931,8134
3932,8134
3933,8422
3934,8422
3935,8422
3936,8422
3937,8422
3938,8422
3939,8277
3940,8277
3941,8277
3942,8277
3943,8277
3944,8277
3945,8277
3946,8421
3947,8277
3948,8277
3949,8135
3950,8135
3951,8135
3952,8135
3953,8135
3954,8135
3955,8135
3956,8279
3957,8279
3958,8279
3959,8135
3960,8135
3961,8135
3962,8279
3963,8423
3964,8279
3965,8278
3966,8135
3967,8135
3968,8135
3969,8135
3970,8136
3971,8136
3972,8136
3973,8136
3974,8135
3975,8135
3976,8135
3977,8135
3978,8135
3979,8135
3980,8135
3981,8135
3982,8135
3983,8279
3984,8279
3985,8135
3986,8135
3987,8135
3988,8279
3989,8135
3990,8135
3991,8279
3992,8135
3993,8135
3994,8135
3995,8135
3996,8136
3997,8136
3998,8135
3999,8136
4000,8279
4001,8279
4002,8279
4003,8279
4004,8279
4005,8279
4006,8279
4007,8279
4008,8136
4009,8135
4010,8135
4011,8135
4012,8278
4013,8279
4014,8278
4015,8135
4016,8135
4017,8135
4018,8135
4019,8135
4020,8135
4021,8135
4022,8279
4023,8135
4024,8135
4025,8135
4026,8279
4027,8279
4028,8279
4029,8279
4030,8279
4031,5269
4032,5269
4033,5269
4034,5269
4035,5124
4036,5124
4037,5124
4038,5124
4039,5269
4040,5269
4041,5269
4042,5412
4043,5269
4044,5269
4045,5269
4046,5269
4047,5269
4048,5269
4049,5269
4050,5269
4051,5269
4052,7427
4053,7429
4054,7285
4055,7429
4056,7430
4057,7428
4058,7427
4059,7427
4060,7284
4061,7429
4062,7429
4063,7430
4064,7429
4065,7427
4066,7431
4067,7431
4068,7428
4069,7429
4070,7430
4071,7432
4072,7576
4073,7431
4074,7431
4075,7432
4076,7432
4077,5547
4078,5547
4079,5546
4080,5546
4081,5835
4082,5691
4083,5691
4084,5836
4085,5546
4086,5690
4087,5689
4088,5546
4089,7286
4090,7431
4091,7432
4092,7432
4093,7432
4094,7576
4095,7575
4096,4837
4097,4837
4098,4694
4099,5125
4100,4981
4101,4980
4102,4981
4103,5576
4104,5576
4105,5576
4106,5576
4107,5720
4108,5720
4109,5720
4110,5720
4111,5576
4112,5720
4113,5576
4114,5417
4115,8301
4115,8302
4115,8446
4115,8303
4116,8447
4116,8592
4116,8736
4116,8593
4117,8880
4117,8737
4117,8881
4117,8594
4117,8738
4117,8882
4117,8739
4117,8883
4117,8740
4117,8741
4117,8742
4117,8743
4117,8744
4117,8745
4118,8295
4119,8296
4120,8598
4120,8599
4120,8600
4120,8457
4120,8601
4120,8602
4121,8444
4122,8299
4123,8297
4123,8298
4124,8458
4124,8315
4124,8459
4125,8294
4126,8319
4126,8463
4126,8320
4126,8464
4126,8321
4126,8465
4126,8609
4126,8322
4126,8466
4126,8610
4126,8754
4126,8611
4126,8755
4126,8612
4126,8613
4126,8614
4126,8615
4127,8316
4128,8297
4129,8294
4130,8584
4130,8585
4130,8586
4131,8583
4132,8439
4132,8440
4133,8296
4134,8440
4135,8441
4136,8294
4136,8295
4137,7466
4138,7322
4139,7322
4140,7323
4141,7322
4142,7323
4143,8442
4144,8582
4144,8726
4145,8580
4145,8581
4146,8437
4147,8438
4148,8438
4149,8442
4149,8443
4150,8587
4150,8444
4150,8588
4150,8589
4151,8445
4152,8875
4152,8732
4152,8876
4152,9020
4152,8733
4152,8877
4152,9021
4152,8734
4152,8878
4152,9022
4152,8879
4152,9023
4152,9024
4153,8590
4153,8591
4153,8735
4154,8300
4155,7721
4156,7719
4157,8144
4158,8143
4159,8287
4160,8142
4161,8144
4162,6024
4163,6024
4164,6024
4165,6024
4166,6024
4167,6168
4168,6024
4169,6024
4170,6024
4171,6024
4172,6024
4173,6168
4174,6168
4175,6168
4176,6168
4177,6168
4178,6168
4179,6168
4180,6312
4181,6168
4182,6312
4183,6430
4184,5690
4185,5835
4186,5835
4187,5690
4188,7466
4189,3822
4190,4110
4191,4110
4192,8034
4193,8035
4194,8032
4195,8033
4196,7890
4197,7889
4198,8035
4199,6224
4200,6224
4201,6224
4202,6368
4203,6368
4204,6367
4205,6511
4205,6368
4206,6510
4207,6367
4208,6653
4208,6654
4209,8034
4210,6224
4211,6224
4212,6259
4212,6260
4213,7568
4214,7568
4215,7568
4216,7568
4217,7568
4218,7568
4219,7568
4220,7568
4221,7568
4222,7568
4223,7568
4224,7568
4225,7568
4226,7568
4227,7568
4228,7568
4229,7568
4230,7568
4231,7568
4232,7568
4233,7568
4234,7568
4235,7568
4236,7568
4237,7568
4238,7568
4239,7568
4240,7568
4241,7568
4242,7568
4243,7568
4244,7568
4245,7568
4246,7568
4247,7568
4248,7568
4249,7568
4250,7568
4251,7568
4252,7568
4253,7568
4254,7568
4255,7568
4256,7569
4257,7569
4258,7568
4259,7569
4260,7568
4261,6989
4262,6989
4263,6846
4263,6703
4264,6702
4265,6701
4266,8162
4266,8163
4266,8164
4267,7874
4267,8018
4267,7875
4267,8019
4267,7876
4267,8020
4267,7877
4267,8021
4267,8022
4268,7145
4269,7145
4270,7002
4271,7002
4272,7145
4273,7147
4274,7148
4274,7149
4275,7004
4276,7004
4277,6861
4278,6862
4278,7006
4278,6719
4278,6863
4278,7007
4279,7147
4280,7147
4281,7005
4281,7150
4282,7148
4283,7292
4284,7292
4285,6296
4285,6440
4286,6870
4287,6151
4287,6295
4288,7856
4289,7855
4290,7855
4291,7855
4292,7856
4293,7855
4294,7855
4295,8000
4296,8000
4297,8000
4298,7856
4299,7855
4300,7855
4301,7999
4302,7577
4303,7577
4304,8866
4305,8723
4306,8866
4307,8865
4308,8721
4309,8721
4310,8722
4311,5704
4312,5703
4313,5704
4314,4979
4315,4979
4316,4979
4317,4980
4318,5830
4319,5830
4320,5830
4321,5830
4322,5830
4323,5831
4324,5831
4325,5831
4326,5831
4327,5831
4328,5831
4329,5975
4330,5832
4331,5976
4332,5831
4333,5975
4334,5974
4335,5975
4336,5975
4337,5975
4338,5975
4339,5975
4340,6445
4341,6446
4342,7569
4343,7570
4344,7714
4345,7714
4346,7714
4347,7714
4348,7714
4349,7569
4350,7713
4351,7713
4352,5124
4353,6137
4354,7811
4354,7668
4355,7380
4355,7524
4356,7381
4357,7090
4357,7234
4357,7091
4357,7235
4358,7236
4358,7237
4358,7238
4359,7383
4360,7381
4360,7525
4361,7998
4362,7997
4363,8141
4364,8291
4365,8148
4366,7587
4367,7734
4368,8164
4369,7434
4370,7142
4371,7714
4372,8433
4373,8434
4374,8434
4375,5976
4376,5972
4377,7704
4378,7999
4379,7854
4380,7854
4381,7854
4382,7855
4383,7855
4384,7855
4385,7855
4386,7855
4387,7856
4388,8000
4389,8000
4390,5178
4391,6110
4392,6110
4393,6238
4394,6238
4395,7578
4396,6958
4397,6453
4398,3983
4399,3983
4400,3982
4401,3983
4402,3982
4403,3982
4404,3983
4405,4990
4406,4990
4407,4990
4408,7421
4409,7565
4410,7707
4411,7851
4412,7852
4413,7852
4414,7852
4415,7851
4416,7851
4417,7851
4418,7851
4419,7708
4420,7708
4421,7708
4422,7851
4423,7851
4424,7565
4425,7851
4426,7707
4427,7852
4428,7852
4429,7852
4430,7852
4431,7707
4432,7708
4433,7708
4434,7708
4435,7708
4436,7708
4437,7708
4438,7709
4439,7565
4440,7566
4441,7565
4442,7853
4443,7565
4444,7851
4445,7708
4446,7704
4447,7848
4448,7848
4449,7704
4450,7704
4451,7850
4452,7706
4453,7705
4454,7704
4455,7848
4456,7848
4457,7992
4458,7848
4459,7991
4460,7992
4461,7706
4462,7994
4463,7993
4464,7848
4465,7849
4466,7994
4467,7705
4468,7849
4469,7849
4470,7849
4471,7992
4472,7847
4473,7993
4474,7992
4475,7992
4476,7992
4477,7992
4478,7992
4479,7848
4480,7848
4481,7992
4482,7849
4483,7849
4484,7704
4485,7705
4486,7849
4487,7849
4488,7992
4489,7992
4490,7994
4491,7849
4492,7847
4493,7848
4494,7993
4495,7992
4496,7993
4497,7992
4498,7443
4499,6709
4500,3971
4501,3682
4502,3971
4503,3970
4504,6025
4505,6168
4506,6168
4507,6024
4508,6024
4509,6024
4510,6024
4511,7578
4512,7578
4513,8279
4514,8279
4515,8279
4516,8279
4517,8279
4518,8279
4519,8279
4520,8279
4521,8279
4522,8279
4523,8279
4524,8279
4525,8135
4526,8135
4527,8135
4528,8279
4529,8135
4530,8279
4531,8279
4532,8432
4533,8433
4534,8433
4535,8578
4536,8434
4537,8434
4538,8434
4539,7558
4540,7414
4541,7414
4542,7558
4543,7414
4544,7558
4545,7558
4546,7558
4547,3834
4548,3978
4549,4122
4550,7568
4551,7568
4552,7712
4553,7712
4554,7712
4555,7712
4556,7568
4557,7712
4558,7277
4559,7277
4560,7277
4561,7277
4562,7277
4563,7277
4564,7277
4565,7277
4566,7277
4567,7277
4568,7277
4569,7277
4570,7277
4571,7277
4572,7277
4573,7277
4574,7277
4575,7277
4576,7277
4577,7277
4578,7277
4579,7277
4580,7277
4581,7277
4582,7277
4583,7277
4584,7277
4585,7277
4586,7277
4587,7277
4588,7277
4589,7277
4590,7277
4591,7277
4592,7277
4593,7277
4594,7277
4595,7277
0,4315
1,4027
2,4459
3,4602
4,8065
5,8214
6,6834
7,4839
8,4990
9,4553
10,4410
11,4553
12,4695
13,7403
14,7404
15,7405
16,7261
17,5966
18,6110
19,6109
20,6110
21,6110
22,6834
23,3982
24,6832
25,6832
26,8642
27,8066
28,8356
29,9527
30,9535
30,9536
31,8680
32,8822
33,9105
34,9538
35,9394
35,9395
36,9400
37,8247
38,6520
39,5325
40,5179
41,4611
42,4320
43,4761
44,6178
45,4751
46,5469
47,5171
48,5026
49,4602
50,4600
51,3882
52,4315
53,4171
54,4458
55,6792
56,4480
57,7908
58,7762
59,8053
60,8490
61,5727
62,2346
63,5656
64,6110
65,7405
66,4553
67,3983
68,8645
69,8787
70,9113
71,7966
72,6951
73,3683
74,6558
75,7515
76,3684
77,5268
78,7126
79,5683
80,5693
81,5654
82,5797
83,3970
84,4110
85,6846
86,7085
87,7512
88,6702
89,8664
90,3822
91,6129
92,5691
93,4253
94,5170
95,4744
96,4886
97,4171
98,4171
99,5607
100,4175
101,6178
102,6034
103,6345
104,4044
105,4623
106,6345
107,6343
108,4323
109,4323
110,4176
111,3889
112,4036
113,5092
114,9750
115,9895
116,9460
117,7178
118,2207
119,2208
120,4446
121,4303
122,8633
123,9216
124,9211
125,9635
126,9632
127,3009
128,2867
129,3150
130,3733
131,4588
132,5166
133,4735
134,5018
135,5161
136,5307
137,4729
138,4730
139,4728
140,4727
141,4727
142,4726
143,4726
144,4869
145,5011
146,5154
147,5443
148,4864
149,5008
150,5151
151,5295
152,5438
153,8576
154,8719
155,8431
156,8428
157,9149
158,9150
159,7424
160,7283
161,7281
162,9889
163,9883
164,9877
165,7277
166,7417
167,7417
168,7416
169,9439
170,7426
171,9729
172,9725
172,9726
172,9727
172,9728
173,9729
174,9311
175,9163
176,9284
177,5258
178,5258
179,4839
180,5997
181,5403
182,6833
183,6833
184,7121
185,7530
186,6664
187,9122
188,9532
189,8821
189,8823
190,9392
191,9826
191,9683
191,9684
192,9539
193,8362
194,9174
195,9603
196,3395
197,3965
198,6084
199,7373
200,7802
201,8715
202,5696
202,5697
203,5851
204,3535
204,3679
205,5684
206,5985
207,5704
208,6992
209,7126
210,7272
210,7273
211,4117
212,3155
213,3439
214,3300
215,4161
216,4016
217,3869
218,3286
218,3430
219,4007
220,4739
221,5022
221,5023
222,5152
223,8034
223,8035
223,8036
224,8189
225,8333
226,9213
226,9214
227,8769
228,8478
229,9058
230,6866
231,7731
232,6725
233,7011
234,6721
235,6722
236,7142
237,7438
238,7153
239,6574
240,6426
240,6570
241,7285
242,7997
243,7857
244,8000
245,7424
246,7422
247,8140
248,7994
249,8142
250,8141
251,7994
252,7850
253,8422
254,8134
255,8849
256,8523
257,8521
258,8658
258,8515
258,8659
258,8516
259,8800
260,8654
261,7674
262,7239
263,7510
264,7090
265,7657
266,7662
267,7083
268,5659
269,3218
270,5234
271,5377
272,4662
273,4807
274,5232
275,5230
276,4657
277,4372
278,4659
279,4084
279,4228
280,5374
281,2489
282,9161
283,7579
284,6718
285,4588
286,7326
287,3010
288,5299
289,8776
290,8629
291,8628
292,9249
292,9250
293,8825
294,8828
295,8651
296,8934
297,5803
298,5655
299,3248
300,6259
300,6260
301,5826
301,5827
302,6840
302,6841
303,6562
304,6274
305,6992
305,6993
305,6994
306,3875
307,4306
308,4301
308,4302
308,4159
309,8770
309,8771
309,8772
310,6584
310,6585
310,6442
310,6586
311,7865
312,8298
313,8004
314,8006
315,7705
316,9154
317,4807
318,4665
318,4809
319,3392
319,3536
319,3393
320,3933
321,6431
322,5848
322,5992
323,6997
324,5414
324,5271
325,6852
325,6565
325,6709
326,6114
326,6258
327,6403
328,6843
328,6845
329,6838
330,3584
331,3726
332,4156
333,7009
334,7009
335,7150
336,6857
337,6942
338,4981
339,4838
339,4982
340,6988
341,3731
342,6280
343,6715
344,7855
344,7856
345,8432
345,8433
345,8577
345,8578
346,7086
346,7087
347,7142
348,5540
349,5544
350,5542
351,5543
352,4152
353,7707
354,8839
355,6115
355,6116
356,6125
356,6126
356,6270
356,6127
357,7158
358,6443
359,5989
360,4297
361,7991
362,7990
363,8721
363,8722
363,8723
364,8724
364,8868
364,9012
364,8725
364,8869
364,9013
365,9278
366,8984
366,8985
366,9130
366,9131
366,9132
366,9133
367,9276
367,9277
367,9421
367,9278
367,9422
367,9423
368,9567
368,9568
369,9710
369,9711
370,9856
370,9857
370,9858
371,9995
372,9841
372,9842
373,6307
374,9901
375,9760
375,9761
376,9758
377,9608
378,9900
379,2634
380,5019
381,5307
382,4730
383,5735
384,5737
385,5881
386,5881
387,5882
388,5880
389,6024
390,7285
391,9382
391,9383
391,9384
391,9385
392,6233
393,6237
394,5807
395,7822
396,7823
397,6235
397,6236
398,6376
399,4118
400,6996
401,9482
402,6579
403,6158
404,6587
405,5862
406,6007
407,6981
408,4403
409,3652
410,3507
410,3651
410,3795
411,3797
412,5373
412,5517
412,5374
412,5518
412,5375
412,5519
413,6082
413,6083
414,8802
414,8803
414,8660
414,8661
414,8662
415,8231
415,7944
415,8088
415,7945
416,8542
417,5022
417,5023
417,4881
418,7888
418,7889
419,7611
420,8487
420,8632
421,8778
422,8920
423,9056
424,6589
425,7602
425,7603
425,7604
426,8173
427,8171
428,8173
429,7317
429,7461
429,7605
430,7460
431,7170
431,7171
431,7172
432,6882
433,6017
434,6589
435,6445
436,5718
437,6438
438,7157
439,7737
439,7738
440,7879
441,6733
442,7577
443,7574
444,7148
444,7005
445,7713
446,7710
446,7711
446,7712
447,7702
448,7270
449,7414
450,6139
450,6140
451,6557
452,6837
452,6838
453,6555
453,6124
453,6268
453,6412
453,6125
453,6269
453,6413
453,6270
454,6409
454,6410
454,6411
455,6698
455,6699
455,6556
456,6704
456,6848
456,6849
457,6842
457,6987
458,6984
459,6550
459,6695
460,6260
460,6404
460,6405
460,6549
460,6406
460,6550
461,6940
461,6797
461,6941
461,6654
461,6798
461,6942
461,6655
462,7081
462,7082
462,6795
462,6939
463,7514
464,3865
464,3866
465,7458
465,7459
466,7447
466,7448
466,7449
466,7450
467,7007
468,5942
469,7710
470,8929
470,8930
470,8931
471,8974
472,9110
473,8537
473,8681
473,8538
473,8682
473,8539
473,8540
474,7965
475,7466
475,7323
476,9317
477,9617
478,7609
479,6436
480,6452
481,4692
481,4836
481,4980
481,4837
482,8940
482,8941
482,8942
483,7817
483,7818
483,7962
483,7963
483,8107
483,8108
483,8109
483,8110
483,8111
483,8112
484,5548
484,5692
484,5549
484,5693
485,4253
486,4399
486,4543
486,4400
487,4229
487,4373
488,7234
488,7235
489,6943
489,6944
490,8229
490,8230
490,8087
491,7810
491,7811
491,7812
491,7813
492,4298
493,8020
493,8021
493,8022
494,7725
494,7726
495,8467
495,8468
495,8469
495,8613
495,8614
496,7313
496,7314
496,7315
497,7738
498,7309
499,9204
499,9205
499,9206
500,8731
500,8875
500,8732
500,8876
500,8733
500,8877
500,8734
500,8878
501,5561
501,5705
501,5562
502,5418
503,3298
504,7456
505,6719
505,6720
505,6864
505,6721
505,6865
505,6722
505,6866
506,9007
506,9153
506,9154
506,9155
507,7226
508,7027
508,7028
509,6878
510,2923
511,7367
512,3216
512,3360
512,3504
512,3505
513,9477
514,5581
515,5869
516,6013
517,6013
518,2060
519,7678
520,7942
521,9241
521,9242
521,9099
521,9243
521,9244
521,9245
522,8398
522,8542
522,8256
523,9828
523,9685
523,9829
523,9686
523,9830
523,9687
523,9831
523,9688
523,9832
523,9689
523,9833
523,9834
523,9835
523,9836
523,9837
524,9253
524,9397
524,9254
524,9255
524,9256
524,9113
524,9257
524,8970
524,9114
524,9258
524,8827
524,8971
524,9115
524,9259
524,8972
524,9116
524,8829
524,8974
525,7969
525,8113
526,5016
526,5160
527,4866
528,5738
529,6024
529,6168
529,6025
530,6600
531,7180
532,7181
533,7761
534,8193
535,7563
536,7563
537,7421
538,7128
539,6981
540,3394
540,3395
540,3539
540,3540
540,3684
541,5116
541,4973
542,6414
542,6415
542,6559
543,6697
543,6554
544,6267
545,4979
545,5123
546,8186
546,8043
547,7757
547,7902
547,8047
548,9051
548,9195
548,8909
548,8910
548,8911
549,6019
550,7454
550,7455
550,7312
551,8317
551,8318
551,8319
552,8181
552,8182
552,8326
552,8470
552,8327
552,8471
552,8615
553,7029
553,7030
554,6596
555,6149
555,6293
555,5862
556,6007
556,6296
556,6297
557,6583
558,6742
559,8024
560,7451
560,7452
560,7453
561,6854
561,6567
562,6424
563,7292
563,7293
564,8570
564,8714
564,8715
564,8860
564,8861
564,9006
564,9151
565,7999
565,8000
565,7857
565,8001
565,7858
566,7709
567,7704
568,6223
568,6224
568,6081
569,7510
569,7654
569,7223
570,6655
570,6799
570,6368
571,7224
572,6796
572,6509
572,6653
572,6366
573,8652
573,8653
573,8654
574,8801
574,8802
574,8803
574,8660
574,8804
574,8661
574,8805
574,8662
575,4219
576,3933
576,4077
577,4649
577,4793
577,4506
577,4363
577,4364
577,4221
577,3934
577,4078
578,4792
578,4936
578,4505
578,4649
578,4362
579,5080
579,5513
579,5657
580,5369
581,5225
581,5514
581,5802
581,5659
581,5804
582,6804
583,5546
584,7867
585,7859
586,5091
587,5874
588,5126
588,5270
588,5414
588,5848
588,5992
589,4692
589,5268
590,4449
591,4445
592,7861
593,9157
593,9158
593,9015
594,5730
595,6937
595,6794
596,6227
596,6084
596,6228
596,6372
597,8360
597,8505
597,8506
598,6663
598,6807
599,2638
600,7320
601,4257
601,4545
601,4689
601,4402
601,4546
601,4690
601,4403
601,4547
601,4691
601,4835
601,4548
602,8150
602,8294
602,8151
602,8295
603,8619
604,9184
604,9185
604,9186
605,6735
605,6736
605,6593
605,6737
605,6881
605,6738
606,6160
606,6161
607,6446
607,6447
608,7226
608,7227
608,7371
608,7228
608,7372
609,7656
609,7800
609,7657
609,7801
609,7659
610,6940
610,6797
610,6941
610,6510
610,6654
610,6798
610,6367
610,6511
611,7383
611,7528
611,7529
612,7093
612,7237
613,8800
613,8657
614,3644
614,4076
614,4220
614,3789
615,5229
615,5373
615,5517
615,5230
615,5374
615,5518
615,5375
615,5519
615,5088
615,5232
615,5376
615,5520
615,5089
615,5233
615,5377
615,5090
615,5234
615,5378
615,5235
616,3937
616,3938
616,4082
616,4226
616,4227
616,4228
616,4372
616,4229
616,4373
616,4517
616,4661
616,4805
616,4662
616,4806
617,9094
617,9095
617,9096
617,8953
617,9097
617,8954
617,8955
617,8812
617,8956
617,8813
617,8957
617,8814
617,8958
617,8815
617,8959
617,8672
617,8816
617,8960
617,8673
617,8817
617,8961
617,8818
617,8962
617,8819
618,3434
618,3435
618,3436
619,9078
619,9079
619,9080
619,9081
619,9225
619,9082
619,9083
619,9084
620,3935
620,4079
620,3792
620,3936
621,3646
621,3790
621,3503
621,3647
622,3965
622,3678
623,6706
623,6850
623,6707
623,6851
623,6708
624,6276
624,6420
624,6277
624,6421
624,6422
625,4009
625,4153
625,4010
625,4154
626,6703
626,6847
626,5840
626,5984
626,6128
626,6272
626,6416
626,6560
626,6704
626,6848
626,6992
626,5841
626,5985
626,6129
626,6273
626,6417
626,6561
626,6705
626,6849
626,6993
626,5842
626,5986
626,6130
626,6274
626,6418
626,6562
626,6706
626,6850
626,6994
626,5843
626,5987
626,6131
626,6275
626,6419
626,6563
626,6707
626,6851
626,5844
626,5988
626,6132
626,6564
626,6708
627,3578
627,3579
627,3580
628,6723
628,6724
628,6868
628,6869
629,6999
629,7143
629,7000
629,7144
630,7582
630,7439
630,7583
630,7727
630,7440
630,7584
630,7441
630,7442
631,7728
631,7872
631,7585
631,7729
631,7873
